title,description,location,features,date,price
3 bhk flat for sale Kazhakoottam,3 bhk Kazhakoottam  With all premium amenities  Pool Gym Kids play area Association hall Etc From Kazhak Jun 1.5 Km,"India, Kerala, Thiruvananthapuram, Kazhakkoottam-Menamkulam",3 BHK - 2 Bathroom - 1200 sqft,2025-05-16T12:46:13+0000,"₹ 56,50,000"
920 SQFT 3BHK LUXURY HOUSE FOR SALE 200 MTR. FROM MAIN ROAD,920 SQFT 3BHK LUXURY HOUSE FOR SALE  4 KM FROM MUSHIPULLIA METRO STATION  200 MTR. FROM MAIN SUGAMAU ROAD NEAR SHANI MANDIR CHAURAHA  DENCE POPULATION 25 FEET FROM ROAD  3 BHK HOUSE WITH LUXURY MODERN INTERIOR AND FANCY LIGHTING ALONG WITH MODULAR KITCHEN ... SCHOOL HOSPITAL AND MARKETS ARE NEAR BY  LAST UNIT  DEMAND 52 LACS,"India, Uttar Pradesh, Lucknow, Indira Nagar",3 BHK - 2 Bathroom - 1350 sqft,2025-05-10T04:24:15+0000,"₹ 51,99,999"
One kanal house for sale in emaar mgf sector 105,One kanal house for sale in sector 105 mohali emaar,"India, Punjab, Mohali, Sector 105",4+ BHK - 4+ Bathroom - 7400 sqft,2025-05-15T05:04:46+0000,"₹ 7,75,00,000"
"PERUMBAVOOR, KURUPPAMPADY TOWN 5 CENT LAND  2 BHK HOUSE FOR SALE","പെരുമ്പാവൂർ, കുറുപ്പംപടി ടൗണിന് സമീപം  5 സെന്റ് സ്ഥലത്തിൽ 677 Sqft വീട് പണിത് കൊടുക്കുന്നു.   •	400 Mtr TO SCHOOL  •	600 Mtr TO SCMS COLLEGE  •	800 Mtr TO TEMPLE  •	1.2 KM TO CHURCH  •	1.5 KM TO KTM COLLEGE  •	1.6 KM TO NATIONAL HIGHWAY  •	2.5 KM TO HOSPITAL  •	3 KM TO KURUPPAMPADY TOWN  •	6.5 KM TO PERUMBAVOOR  •	20 KM TO ALUVA  •	20 KM TO AIRPORT   DRY LAND ( പുരയിടം )  എല്ലാവിധ സൗകര്യങ്ങളോടുകൂടിയ HOUSE PLOT)  ജല സൗകര്യം, പവർ, റോഡ് സൗകര്യങ്ങൾ ലഭ്യമാണ്.  90% ലോൺ സൗകര്യം   RS. 22,50,000","India, Kerala, Kochi, Karimugal",2 BHK - 2 Bathroom - 677 sqft,2025-05-07T04:22:47+0000,"₹ 22,50,000"
House for sale in palamattom,"10 cent land with 3 bhk (1 AC room,Walldrobe for all rooms, furnished kitchen, work area, car porch, all lights and fans, window curtains available)","India, Kerala, Kottayam, Karukachal",3 BHK - 2 Bathroom - 1450 sqft,2025-05-26T14:24:22+0000,"₹ 50,00,000"
Man opus 1bhk flats 60lakh immediately available,Man opus township big complex of 9 wings 900flats complex all amenities gymnasium club house mgl gas connection podium parking,"India, Maharashtra, Mumbai, Mira Road East",1 BHK - 2 Bathroom - 700 sqft,2025-05-26T17:26:18+0000,"₹ 60,00,000"
2bhk Premium Flats,Usp :  1) 40m main Atladra Padra road location  2)Connecting 75m wide ring road phase one 3) Entry/Exit of New Mumbai - Delhi expressway 1.5 km away,"India, Gujarat, Vadodara, Bhayli",2 BHK - 2 Bathroom - 1050 sqft,2025-05-12T07:06:30+0000,"₹ 25,00,000"
Furnished 2 bhk For Sale In Sukur Enclave Ananad Nagar Thane west.,"Furnished 2 bhk For Sale in Sukur Enclave Ananad Nagar Thane west.  Flat is very well maintained which Includes Modular kitchen, Wardrobes, Bed, Fans, Lights, Curtains Rods, Geysers, Jaguar Fitting In all Bathrooms, False Ceiling in all the Rooms, Balcony in all the Rooms & etc. Its Comes with Parking as well  Fully furnished and well maintained with fresh and vibrant interiors.","India, Maharashtra, Thane, Ghodbuder Road",2 Bds - 2 Ba - 1000 ft2,2025-04-27T14:16:05+0000,"₹ 92,00,000"
2 Bhk for sale Akkayyapalem,"Flat for sale in akkayyapalem, near co operative Bank, 2 Bhk, north facing, no car parking, Cc cameras, no water problem, North facing, puja room, kitchen, 2bks, 2 bothrooms, 2 balconies, Hall, 19 years old","India, Andhra Pradesh, Visakhapatnam, Akkayyapalem",2 BHK - 2 Bathroom - 950 sqft,2025-05-01T06:01:50+0000,"₹ 52,00,000"
3BHK Apartment for Sale in Prime Location of Sambalpur,3 BHK Apartment for Sale in Sambalpur. Located in Prime location .Near to Sambalpur Railway Station and City Centre. Modular Kitchen done.Wadrobe built in rooms.Separate Parking available.Property located in 1st floor.,"India, Odisha, Sambalpur, Khetrajpur",3 BHK - 2 Bathroom - 2000 sqft,2025-05-16T14:16:08+0000,"₹ 72,00,000"
New 2bhk Flat in One Hiranandani Park Patlipada Ghodbunder Road Thane.,"New 2bhk Flat in One Hiranandani Park Patlipada Ghodbunder Road Thane.  Its Comes with Fully Modular Kitchen with Chimney, Fully Automatic Washing Machine, Double Door Fridge, Ac in all the rooms, Wardrobes in both the Bedrooms, Balcony in all the rooms, Geysers in Both Bathrooms and etc.. This is a Property where you can feel the nature and pollution free Environment while enjoying your homes in Thane City, It Provides you good Ambience surrounded with nature and peace. It Comes with All Luxurios Amenities like Swimming Pool, Gym, Garden, Play Court, Banquet hall, Children Play area & Many more, It is a road touch complex","India, Maharashtra, Thane, Hiranandani Estate",2 Bds - 2 Ba - 900 ft2,2025-04-28T08:21:09+0000,"₹ 1,65,00,000"
Rajsoorya's  Elixir,Luxurious Budget  modern villas,"India, Tamil Nadu, Coimbatore, Nallampalayam",3 BHK - 3 Bathroom - 900 sqft,2025-05-14T04:26:30+0000,"₹ 59,75,000"
A newly made(2021) house for sell,106 yard house for sell in prime location . Mahendra nagar phase 2.dohra road bareilly,"India, Uttar Pradesh, Bareilly, Dohara",2 BHK - 2 Bathroom - 1100 sqft,2025-05-26T11:56:22+0000,"₹ 62,00,000"
1 bhk with cover car parking and master bedroom,705 sqft (1 bhk) East west facing  With master bedroom attached toilet bathroom and dry balcony in kitchen  With cover car parking,"India, Gujarat, Vapi, Rata",1 BHK - 1 Bathroom - 705 sqft,2025-05-19T05:54:55+0000,"₹ 14,00,000"
House for sale,Housing property,"India, Kerala, Kallelibhagom, Punnoor",3 BHK - 3 Bathroom - 2249 sqft,2025-05-03T04:47:47+0000,"₹ 93,00,000"
Forselling,"House,fully furnished, rate negotiable .","India, Kerala, Kochi, Varapuzha",4+ BHK - 4+ Bathroom - 2000 sqft,2025-05-15T14:07:17+0000,"₹ 80,00,000"
2BED WITH 2 CAR PARK,"Indulge in Nature's Serenity at Pune Prime Spot. Saheel Properties is dedicated to setting new benchmarks in Pune’s real estate sector. We meticulously anticipate modern lifestyle trends and build communities for joyful families with a forward-thinking approach. The reason our residences stand far ahead in terms of concept and experience is their seamless alignment with a prosperous future. Saheel Itrend Futura Baner NX represents a forward-thinking endeavor aimed at optimizing space utilization and elevating comfort standards in cutting-edge residences. 2 & 3 BHK future ready homes this visionary initiative has introduced groundbreaking concepts such as ‘Convertible Homes’ and layouts designed to minimize wastage, garnering enthusiastic praise from our expanding community of satisfied customers and the broader market. Saheel Itrend Futura Baner NX communities have established serve as models of a stylish and dynamic lifestyle that resonates with the future.  Parking: Basement + Ground + 4 Podium Levels 36 M Wide Road Touch Fully Automated Smart Homes 1+ Acre Vehicular-Free Podium Amenities Showrooms, Shops & Offices at Your Doorstep 1.5 Acres Of Amenities Spa Rooms & Co-Working Spaces in Each Tower 2 Grand Clubhouse 60 Seating Co Working Spaces Highstreet 30 Guest Rooms Digital Classrooms","India, Maharashtra, Pune, Baner",2 Bds - 2 Ba - 1047 ft2,2025-04-21T12:50:18+0000,"₹ 74,69,000"
2 BHK Starting from 70 L in Bavdhan | Prime Area of Bavdhan,"In our daily life, we combat tiring commute and pollution almost every day. And all we long for is to feel fresh, breathe fresh at least at home. With this in mind, we are creating innovative 1 & 2 BHK apartments. These will be carefully designed to increase oxygen levels with the help of plants. And while keeping your home fresh is our aim, we also found a way to make your surrounding even fresher. Coupled with Bavdhan's finest scenic views, we have thoughtfully planned a host of unique amenities that will bring you closer to nature yet keep you connected to the things you love. Come home to freshness, come home to Puraniks Abitante Fiore.  Puranik Builders Limited is a leading real estate company providing comprehensive residential and commercial solutions across various categories. Established in 1990, we have successfully developed over 4.21 Lakh sq.mt over two decades, while over 9.88 Lakh sq.mt. are under construction. Trustworthy Corporation, quality structure, innovative design and concepts, and strict adherence to delivery schedules and budget estimates are our key values. We believe in delivering 'Ideas that stay with you'. Hence, we continuously strive to go beyond mere amenities and deliver something that would be a delight for years together.  *Note:- Mentioned price does not include Govt. charges*","India, Maharashtra, Pune, Bavdhan",2 Bds - 2 Ba - 970 ft2,2025-04-27T07:46:46+0000,"₹ 64,99,999"
2 BHK Flat Sale,"FLAT NO : 103, TYPE - C, 1st FLOOR, BLOCK  AS  PER  BROCHURE  -13 AND AS PER SANCTION PLAN -  5 , AREA - 995 SFT IN ‘ORCHARD ESTATE’","India, West Bengal, Kolkata, Doltala Madhyamgram",2 BHK - 2 Bathroom - 995 sqft,2025-05-17T01:38:24+0000,"₹ 37,00,000"
2Bhk Flat For Sale,2Bhk Flat With Balcony In Your Budget near metro station,"India, Delhi, Delhi, New Ashok Nagar",2 BHK - 2 Bathroom - 550 sqft,2025-05-21T14:41:02+0000,"₹ 32,00,000"
1BHK Affordable Flat in Uttam Nagar Near Metro Station & Main Market,1BHK Flat at affodable price in uttam nagar near metro station & main Market is available for sale at best price. Freehold flat with Registry & UpTo 90% Facility.  Nearby Amenities  School  Hospital  Gym  Park  Market  E-Rickshaw Connectivity  Bus Stop  & More.,"India, Delhi, Delhi, Uttam Nagar",1 BHK - 1 Bathroom - 450 sqft,2025-05-26T05:21:19+0000,"₹ 17,50,000"
ABAD OASIS 3 BHK APARTMENT FOR SALE,"Nestled in one of Kochi’s fastest developing regions, Edappally, ABAD Oasis promises to provide residents with a tranquil and peaceful haven from the hustle and bustle of the city. ABAD Oasis flats in Edappally is Set on 81.61 cents of land & offers 95 units of 2,3 and 4 BHK flats spread over G+18 floors, that beautifully blend style, luxury, and substance. Inspired by the principles of fine living and planned by Kerala's first CRISIL rated builders - ABAD, this apartment complex elevates urban living to a new level. Each apartment unit has been carefully planned so that only one-wall is shared between apartment units. Such ingenuity in our designs enhances the natural ventilation and light in each unit.  With its hi-tech facilities and large living spaces, ABAD Oasis is an ideal choice for home-buyers seeking comfortable quality-living. And for the more astute investors looking to augment their investment returns, the strategic location of ABAD Oasis surrounded by rapidly developing municipalities such as Thrikkakara, that alone secures the value appreciation.","India, Kerala, Kochi, Edappally",3 Bds - 3 Ba - 1670 ft2,2025-04-29T10:57:40+0000,"₹ 1,75,00,000"
3BHK 1100sq Near Kokane Chouk Pimple Saudagar,3BHK 1100sq Near Kokane Chouk Pimple Saudagar,"India, Maharashtra, Pune, Pimple Saudagar",3 BHK - 3 Bathroom - 1400 sqft,2025-05-17T05:17:37+0000,"₹ 1,39,00,000"
“Spacious 2BHK Flat for Sale in,"Property Overview 	•	Type: 2BHK  Apartment 	•	Area: 1340 sq. ft. 	•	Location: Vijay Nagar Colony, Masab Tank, Hyderabad 	•	Key Features: 	•	Bedrooms: 2 	•	Halls: 1 	•	Kitchens: 1 	•	Bathrooms: 3 	•	Balconies: 1        •     Car Parking: 1 dedicated slot 	•	Interior: Luxurious finishes 	•	Floor: Regularized 	•	Advantages: 	•	Prime location on the main road 	•	Close proximity to hospitals and schools    LS Real Estate  We deal in a wide range of properties, including flats, independent houses, plots, and rental options to suit your needs. Whether you’re buying, selling, investing, or renting, we provide reliable and transparent real estate solutions.","India, Telangana, Hyderabad, Vijaya Nagar Colony",2 BHK - 3 Bathroom - 1340 sqft,2025-05-18T10:04:35+0000,"₹ 95,00,000"
Umiya tirth villey,"2 BHK flat for sale – spacious, well-maintained, and in a prime location. Serious buyers only. Contact for details.""","India, Gujarat, Kalol, Pratap Pura Village",2 BHK - 2 Bathroom - 1205 sqft,2025-05-18T12:23:47+0000,"₹ 31,00,000"
30×30 new duplex house for sale JP Nagar,30#30 new duplex house for sale  4 BHK 2 BHK attach bathroom   1 BHK study room   West facing site North fishing door   granite flooring Italian kitchen   100% vastu   pillar construction  lightings fan solar chimney   all teek wood  80% bank loan available   Ring Road 50 m   more than contact Mahesh   more than detail YouTube channel DS property in Mysore,"India, Karnataka, Mysuru, Mysore",4 BHK - 4 Bathroom - 900 sqft,2025-05-22T08:58:08+0000,"₹ 1,50,00,000"
"Close to ശ്രീ കൂടൽമാണിക്യം ക്ഷേത്രം, 3BHK House for sale in Thrissur","Own a Premium 3 BHK House in the Heart of Thrissur!  The project is registered under K-RERA with the registration number K-RERA/PRJ/TSR/131/2023 and belongs to the Gated Community Villas. and it is located in a prime location in Thrissur Town. The plot area is 5-Cent Land, and the build-up area is 1500 Sq. Feet. The construction is currently in progress.  Please call for help as soon as possible Providing Bank loan assistance.","India, Kerala, Irinjalakuda, Tana",3 BHK - 3 Bathroom - 1500 sqft,2025-05-20T12:43:27+0000,"₹ 65,00,000"
Independent house for sale with total land area 3.75 katha,"Individual House with 3.75 katha land and construction of two stories building near Fuljhore, Durgapur","India, West Bengal, Durgapur, Fuljhore",4 BHK - 3 Bathroom - 2700 sqft,2025-05-10T06:27:22+0000,"₹ 76,00,000"
"4.50cents,3bhk furnished Villa@68L mulamthuruthy",4.50 cents 3 bhk attached 1 servant room 1 common toilet Common well water for kitchen Bus stop frontage project Individual compound wall Individual Villa,"India, Kerala, Mulamthuruthy, Karatvatte Kurishu Junction",3 BHK - 4 Bathroom - 1700 sqft,2025-05-17T08:49:25+0000,"₹ 68,00,000"
APARTMENT IN GATED COMMUNITY,"Gouthama Buddha Township, Kadapa","India, Andhra Pradesh, Kadapa, Prakashnagar Colony",2 BHK - 2 Bathroom - 1255 sqft,2025-05-13T12:17:01+0000,"₹ 46,00,000"
NO BROKERAGE NO ANY HIDDEN CHARGES 2BHK SALE AT PRIME LOCATION,"Vihang Luxuria is a luxurious address for an extraordinary lifestyle at Mira Road. The majestic twin towers are artistically designed and offer 1 & 2 BHK apartments with smart workspaces. It also provides a provision for Jodi apartments. The Vastu-compliant homes come with aesthetic interiors and branded sanitary fittings. The homes have expansive layouts providing ventilation and sunlight. The meticulously designed lush landscape offers 30+ curated amenities and open spaces. Experience unparalleled convenience with amenities like a mini theatre, Ganesh Temple, infinity pool, party zone, clubhouse, yoga zone, jogging track, gymnasium, kids’ play area, indoor games, badminton court, rock climbing, box cricket, and more.","India, Maharashtra, Mumbai, Mira Road East",2 BHK - 2 Bathroom - 1020 sqft,2025-05-18T00:59:54+0000,"₹ 88,00,000"
Two 1 bhk east/north facing immediately available,"1bhk available for family, new house, east facing and north facing available. CCTV installed, limited closed car parking based on availability and maintenance, lift facility, rent 15000 and advance 50000.","India, Karnataka, Bengaluru, Gunjur",1 BHK - 1 Bathroom - 600 sqft,2025-05-23T16:18:09+0000,"₹ 15,000"
SPACIOUS 3 BHK IN BYRAMJI TOWN,Ready to move Mint condition Including furniture 3 rooms 3 baths,"India, Maharashtra, Nagpur, Byramji Town",3 Bds - 3 Ba - 1620 ft2,2025-04-27T06:41:27+0000,"₹ 1,38,00,000"
"Independent House for Sale in Elamakkara – Perfect for Home, Office","Owner Listing – No Brokerage!  Spacious independent house available for sale near Punnackal Temple, Mercy Lane 1, Elamakkara, Edapally-Kochi. Located just 100 meters from the main road in a calm and quiet area — ideal for residential use, office + staff accommodation, commercial activities, or as a godown. A fantastic opportunity to invest in a prime and accessible location!  Building Area: 2800 sq. ft.  Land Area: 8.5 cents  @ 16.5 Lakhs per cent  Key Features:  Spacious design suitable for residential, office operations, commercial use, or storage needs.  Ample car parking space for up to 6 vehicles.  Independent villa with secure compound wall.  Wide internal roads, ensuring smooth movement of vehicles, ideal for logistics and commercial operations.  Excellent road access, making it a perfect choice for businesses needing combined office space, residential facilities, and storage capabilities.","India, Kerala, Kochi, Elamakkara",4 Bds - 3 Ba - 2900 ft2,2025-04-28T02:38:38+0000,"₹ 16,50,000"
1bhk flat for sale in dwarka mor,"We have 1,2,3&4 bhk semi and fully furnished flat for more information dm us","India, Delhi, Delhi, Mohan Garden",1 BHK - 1 Bathroom - 430 sqft,2025-05-26T11:24:34+0000,"₹ 17,99,999"
3 bedroom attached fully furnished flat @ Vyttila - Ernakulam,"വൈറ്റില Forum mall - National Highway സമീപം ( 100 meters ചുറ്റളവിൽ എല്ലാവിധ സൗകര്യങ്ങളും ) metro stations ( Rail & water ) 3 bedroom attached fullyFurnished Flat - Drawing and Dining Hall , 3 Balconies,premium covered car parking ,","India, Kerala, Kochi, Vyttila",3 Bds - 3 Ba - 1200 ft2,2025-04-29T09:24:09+0000,"₹ 78,00,000"
Take this offer soon or else you will leave your own house,"Premium 2 BHK + Study Flats in Noida Extension – Where Comfort Meets Convenience  Discover a perfect blend of modern living and thoughtful design with our 2 BHK + Study flats in the thriving neighborhood of Noida Extension. Whether you're a young family, a working professional, or someone looking for a spacious home office setup, these residences offer the flexibility and functionality you need.  Each unit is meticulously crafted to provide ample space, natural light, and ventilation. The study room is ideal for remote work, a reading nook, or even a children's learning area. Enjoy high-quality fittings, modern kitchen layouts, and private balconies that offer serene views of landscaped gardens and cityscapes.  Key Features:  2 bhk spacious flats   Modern Modular Kitchen with Premium Fittings  Designer Bathrooms with Branded Sanitaryware  Wide Balconies and Large Windows for Natural Light  High-Speed Elevators & 24x7 Security   Kids Play Area  Ample Parking & Power Backup   Located in the heart of Noida Extension, these flats ensure excellent connectivity to Noida, Greater Noida, and Delhi via the upcoming metro and expressways. Reputed schools, hospitals, malls, and IT hubs are just minutes away, making it the perfect location for a balanced lifestyle.  Why Choose Noida Extension?  Fast-developing infrastructure  Affordable luxury living  Excellent investment opportunity  Peaceful surroundings with urban amenities   Experience the joy of smart living in a vibrant and secure community. Schedule a site visit today and step into your future home!","India, Uttar Pradesh, Greater Noida, Sector 1 Noida extension",2 BHK - 2 Bathroom - 1020 sqft,2025-05-11T04:43:43+0000,"₹ 38,00,000"
1BHK at  Edapally Vattekunam,"1Bhk apartment in the heart of city, with accessibility on Malls, hospitals ,schools etc in a reasonable rate","India, Kerala, Ernakulam, Mazhuvannoor",1 BHK - 1 Bathroom - 702 sqft,2025-05-15T05:06:16+0000,"₹ 40,00,000"
90%Lonable 25×50duplex Coloum structure,Uit approved patta and registry 30 feet road 2 side 25×50=1250sqft house Coloum structure with moduler kitchen,"India, Rajasthan, Kota, Sogariya",3 BHK - 3 Bathroom - 1800 sqft,2025-05-18T09:20:44+0000,"₹ 46,00,000"
10 Cents and 2000 Sqft House for Sale in Nalanchira,"10 Cents and 2000 Sqft House for Sale in Nalanchira.  This property is Situated in a top class residential area.  Walkable distance from  M.C Road.  Easily Accessible to All major Schools,Colleges, Hospitals, Bus stops etc etc","India, Kerala, Thiruvananthapuram, Kowdiar",4 BHK - 4 Bathroom - 2000 sqft,2025-05-21T02:01:46+0000,"₹ 1,90,00,000"
Independent house property for sale at mallapur balapur,Independent house for sale at prime location at balapur mallapur. Exact opposite to edify world school. One car parking and a shutter for shop. Beautiful construction ready to move,"India, Telangana, Hyderabad, Mallapur",3 BHK - 3 Bathroom - 922 sqft,2025-05-16T14:50:08+0000,"₹ 84,00,000"
4 bedroom housefor sell with double kitchen option at Kalwar road,83 gaj 15x50 4 bhk full duplex  Double kitchen  Society  47 lakh Ganesh nagar Kishorpura road,"India, Rajasthan, Jaipur, Hathod",4 BHK - 4 Bathroom - 1792 sqft,2025-05-26T04:55:49+0000,"₹ 47,00,000"
प्रति माह की किस्तों में घर,"मडीए द्वारा अनुमोदित कॉलोनी पैदल दूरी 700 मीटर मेट्रो स्टेशन, शॉपिंग मॉल, अस्पताल, स्कूल, कॉलेज","India, Uttar Pradesh, Meerut, Trasport Nagar",2 BHK - 2 Bathroom - 980 sqft,2025-05-20T17:39:13+0000,"₹ 29,50,000"
4bhk villa Peyad,"In beautiful calm place 4 bhk 4 attached with greenery  bus route, new tar rd  ,   9 year old house v well maintained  1km from KSEB Peyad  big terrace for garden plus 1terrace above that       both borewell n water connection  red brick villa b main door teak   modular kitchen  price 1.3 negotiable,  due to relocation to kollam. Even exchange to house in Kollam can be considered.4 cents land, borewell ,current, compound wall with fruit trees  also available in same Vaiga Garden.24 lakhs for 4 cents","India, Kerala, Thiruvananthapuram, Peyad",4 BHK - 4 Bathroom - 2500 sqft,2025-05-16T18:17:47+0000,"₹ 1,20,00,000"
അങ്കമാലി പുളിയനം റൂട്ടിൽ കുറഞ്ഞ വിലയിൽ 2bhk വില്ലകൾ  വില്പനക്ക്,"അങ്കമാലി പുളിയനം ഭാഗത്ത്‌ കുറഞ്ഞ വിലയിൽ 5 സെന്റിൽ 2bhk വില്ല സ്വന്തമാക്കാം റോഡ് ജല സൗകര്യം 90% ലോൺ സൗകര്യം ഒരു ലക്ഷം രൂപ മാത്രം ഡൗൺപയ്മെന്റ് നാഷണൽ ഹൈവേ 600 mtr ഹോസ്പിറ്റൽ, ബസ് റൂട്ട്, പള്ളി, അങ്കമാലി ടൗൺ, റെയിൽവേ സ്റ്റേഷൻ, ഹോസ്പിറ്റൽ, അമ്പലം, petrol pump, മുതലായവ 5 km ചുറ്റളവിൽ.. Square feet ന് 1950 മുതൽ കൂടുതൽ വിവരങ്ങൾക്ക് ഞങ്ങളെ contact ചെയ്യൂ","India, Kerala, Angamaly, Puliyanam road",2 BHK - 2 Bathroom - 690 sqft,2025-05-02T08:53:26+0000,"₹ 25,00,000"
1100sqft House For Sale,1100Sqft Duplex House   On Awadh Institute of Technology Road Nearby Integral University. Land demission -15×38 Duplex  With Submersible,"India, Uttar Pradesh, Lucknow, Kursi Road",3 BHK - 2 Bathroom - 1100 sqft,2025-05-08T08:10:19+0000,"₹ 24,50,000"
House to sell,House with all facilities and 4 bathroom 4bedrooms 1 living room 1hall 1 dinning main doors are 3 attractive look with full interial work sell include furniture,"India, Tamil Nadu, Kaniyur Tiruppur District, Jyothi Nagar",4+ BHK - 4+ Bathroom - 3800 sqft,2025-05-16T16:11:21+0000,"₹ 1,85,00,000"
House for sale in walaja near by pass,"Good house for sale in walaja annaicut road near hp petrol station. Area -1500 sqft Building area- 1350 sqft Car parking available -1no Free space available back and side area Eb, water, road speciality available  Near by super market, Ro water station, vegitable market, Reason shop, non veg shop available  Water bore well available 50ft water, 500ft bore well  House floor fully marble fixed.","India, Tamil Nadu, Walajapet, Aiswariya Nagar",2 BHK - 2 Bathroom - 1500 sqft,2025-05-25T15:32:04+0000,"₹ 70,00,000"
AMBATTUR OT MAIN AREA VVIP,A TO Z ALL FACILITIES ARE AVAILABLE IN GATE COMMUNITY   REGISTRATION FREE  CLEARING SALES LOST 3 FLATS ONLY AVAILABLE ANY ONE INTERESTED USE THIS OFFER   ALL BANK LOAN AVAILABLE,"India, Tamil Nadu, Chennai, Ambattur",1 BHK - 2 Bathroom - 486 sqft,2025-05-09T16:59:33+0000,"₹ 25,00,000"
Premium flats available for sale with all modern amenities,"A three bed room flat having two bathrooms, One drawing cum dinning hall, one kichen and bolconies with all modern amenities available near Parsa Railway Station in RERA Approved Underconstruction project named K.M.Greens","India, Bihar, Patna, Parsa",3 BHK - 2 Bathroom - 1442 sqft,2025-05-22T13:15:29+0000,"₹ 62,68,000"
4bhk house for sale in north kidangoor.,4bhk house ( 3 bedroom attatched + 1 guest room) 1783 sqft house,"India, Kerala, Angamaly, Mookkannoor",4 BHK - 3 Bathroom - 1783 sqft,2025-05-16T16:15:53+0000,"₹ 55,00,000"
3 BHK Flat in  semi furnished condition for immediate sale,"Immediate sell of my flat it's  semi furnished condition East facing corner flat also two side open . This Flat is as per Vastu . Full Cupboards in all rooms. Fans and two light in all rooms. Modular kitchen,Geysers fitted in both the bathrooms.  Kept in very good condition.","India, Karnataka, Bengaluru, Neeladri Nagar",3 BHK - 2 Bathroom - 1250 sqft,2025-05-06T02:51:33+0000,"₹ 54,75,000"
9 Apartment total each floor has 2bhk 3 apartments,"Independent building total 3 floor, 2bhk 9 apartments lift felicity is available. ground floor complet parking and one shop water samp and 24x7 water line is ready.","India, Karnataka, Kalaburagi, Karuneshwar Nagar",2 BHK - 2 Bathroom - 10000 sqft,2025-05-25T06:34:57+0000,"₹ 2,85,00,000"
